property_name,property_region,price_ttl,price_sqm,bedrooms,livingrooms,building_area,directions1,directions2,decoration,property_t_height,property_height,property_style,followers,near_subway,if_2y,has_key,vr
怡景江南,庙山,109,8617,3,2,126.5,南,北,精装,27,低,板楼,3,NA,NA,随时看房,NA
建银小区,台北香港路,128,14116,2,2,90.68,南,,其他,8,低,塔楼,2,近地铁,房本满两年,随时看房,VR看装修
二桥社区,徐东,75,11146,2,1,67.29,南,,简装,7,高,板楼,0,近地铁,房本满两年,随时看房,VR看装修
保利时代北区,民族大道,215,22978,3,2,93.57,南,,简装,33,低,板塔结合,1,NA,房本满两年,随时看房,VR看装修
美好香域花境,长丰常码头,92,9952,3,2,92.45,南,北,毛坯,34,NA,板楼,2,NA,房本满两年,随时看房,VR看装修
星悦城三期,塔子湖,128,15987,2,1,80.07,南,,简装,33,低,板塔结合,1,近地铁,NA,随时看房,VR看装修
阳光水岸,楚河汉街,239,18916,3,2,126.35,南,北,精装,12,中,板楼,0,NA,NA,随时看房,NA
中建广场,中南丁字桥,106,16542,2,1,64.08,东,南,精装,28,中,塔楼,50,近地铁,NA,随时看房,VR看装修
鹏湖湾,文化大道,133,14544,3,2,91.45,南,,精装,32,低,板楼,0,近地铁,NA,随时看房,VR看装修
菩提苑一期,文化大道,138,11055,3,2,124.84,南,北,精装,28,高,板楼,1,近地铁,房本满两年,随时看房,NA
东风阳光城三期,沌口,110,9001,3,2,122.21,南,北,其他,6,低,板楼,1,NA,NA,随时看房,VR看装修
升华现代城,金银湖,76,6783,3,1,112.05,南,北,毛坯,6,高,板楼,3,近地铁,NA,随时看房,NA
惠民苑二期,王家湾,67,7088,3,1,94.53,东南,,其他,18,中,板楼,0,NA,NA,随时看房,VR看装修
王府花园,育才花桥,399,29443,3,1,135.52,西南,,其他,31,中,板塔结合,1,近地铁,房本满两年,随时看房,NA
琴台社区,钟家村,150,11151,2,2,134.52,南,,简装,8,中,板楼,0,近地铁,NA,随时看房,NA
翡翠城1期,长丰常码头,98,11984,2,2,81.78,南,北,精装,47,NA,板楼,1,NA,房本满两年,随时看房,NA
侨亚中华孝庄,藏龙岛,15.5,4074,1,0,38.05,东南,,其他,6,高,塔楼,0,NA,NA,随时看房,VR看装修
翡翠城2期,长丰常码头,112,11176,3,2,100.22,南,北,毛坯,56,NA,板楼,0,NA,房本满两年,随时看房,VR看装修
大业花苑,华科大,82,12799,2,1,64.07,南,,其他,7,中,塔楼,0,NA,NA,随时看房,VR看装修
幸福湾星澜,堤角,118,13422,2,2,87.92,南,,毛坯,46,中,板楼,0,近地铁,房本满两年,随时看房,VR看装修
翡翠城2期,长丰常码头,112,11176,3,2,100.22,南,北,毛坯,56,NA,板楼,0,NA,房本满两年,随时看房,VR看装修
万科金域时代,新华路万达,136,19048,2,1,71.4,西南,,毛坯,44,低,暂无数据,2,近地铁,房本满两年,随时看房,NA
绿地国际金融城一期,积玉桥,345,24380,3,2,141.51,南,北,精装,48,低,板塔结合,1,近地铁,NA,随时看房,NA
保利清能西海岸北区,藏龙岛,105,11520,3,2,91.15,东南,南,精装,26,中,板楼,2,NA,房本满两年,随时看房,VR看装修
八大家花园38街坊,青山,135,17211,2,2,78.44,南,,精装,31,中,板塔结合,0,近地铁,房本满两年,随时看房,VR看装修
城明花园,纸坊,81,8698,2,1,93.13,南,北,其他,7,低,板楼,0,近地铁,NA,随时看房,NA
升华现代城,金银湖,76,6783,3,1,112.05,南,北,毛坯,6,高,板楼,3,近地铁,NA,随时看房,NA
东风阳光城三期,沌口,110,9001,3,2,122.21,南,北,其他,6,低,板楼,1,NA,NA,随时看房,VR看装修
鹏湖湾,文化大道,133,14544,3,2,91.45,南,,精装,32,低,板楼,0,近地铁,NA,随时看房,VR看装修
菩提苑一期,文化大道,138,11055,3,2,124.84,南,北,精装,28,高,板楼,1,近地铁,房本满两年,随时看房,NA
保利城一期,团结大道,148,16559,2,2,89.38,南,北,简装,34,高,板塔结合,6,NA,NA,随时看房,VR看装修
金色雅园金涛苑,长港路,275,18727,3,2,146.85,南,,精装,18,中,板楼,4,近地铁,NA,NA,NA
菁华园,团结大道,156,13501,3,2,115.55,东南,,精装,15,高,板楼,1,NA,NA,NA,VR看装修
锦湖金利花园二期,堤角,116.6,11265,3,2,103.51,南,,简装,18,高,塔楼,5,近地铁,NA,NA,NA
新华联青年城,纸坊,97,10261,3,2,94.54,南,北,精装,18,低,板楼,0,NA,房本满两年,NA,VR看装修
绿地中央广场C区,四新,140,14864,3,2,94.19,南,北,精装,28,中,板楼,0,NA,房本满两年,NA,VR看装修
毛坦港湾A区,白沙洲,132.5,10058,3,2,131.74,南,北,毛坯,32,中,板楼,1,近地铁,房本满两年,NA,VR看装修
同鑫花园,后湖,189,13885,3,2,136.12,南,北,精装,11,高,塔楼,6,近地铁,NA,NA,VR看装修
绿色家园,杨汊湖,160,11105,3,2,144.09,南,,精装,13,低,塔楼,0,NA,NA,NA,NA
鸿发世纪城,纸坊,165,10316,4,2,159.96,东,南,其他,32,高,板塔结合,1,近地铁,NA,NA,VR看装修
金色雅园金池苑,长港路,215,21843,2,1,98.43,南,,精装,18,中,板楼,1,近地铁,NA,NA,NA
怡和苑南区,百步亭,155,15265,2,2,101.54,南,,精装,6,高,板楼,0,近地铁,NA,随时看房,NA
保利城一期,团结大道,200,18951,3,2,105.54,南,北,精装,34,高,板塔结合,3,NA,NA,NA,VR看装修
银湖水榭,金银湖,110,10340,3,1,106.39,南,北,精装,5,中,板楼,0,NA,NA,NA,NA
华乐山庄,光谷广场,140,13784,3,2,101.57,南,北,其他,7,中,板楼,2,近地铁,NA,NA,VR看装修
东立国际,二七,128,17463,2,1,73.3,南,,精装,18,中,塔楼,1,近地铁,NA,NA,NA
当代卡梅尔小镇,金融港,120,13778,3,1,87.1,西南,东南,精装,18,中,塔楼,0,NA,NA,NA,NA
学府佳园,汉南其它,50,5027,3,1,99.48,东南,,其他,7,中,板楼,0,NA,NA,NA,NA
桥机嘉园,钟家村,120,12913,3,2,92.93,南,北,精装,18,中,塔楼,0,近地铁,NA,NA,VR看装修
东亭花园,东湖东亭,106,12379,3,1,85.63,东,西,精装,7,中,板楼,0,近地铁,NA,NA,VR看装修
当代卡梅尔小镇,金融港,120,13778,3,1,87.1,西南,东南,精装,18,中,塔楼,0,NA,NA,NA,NA
学府佳园,汉南其它,50,5027,3,1,99.48,东南,,其他,7,中,板楼,0,NA,NA,NA,NA
紫菘教师公寓,华科大,298,19250,3,2,154.81,南,,简装,24,中,板楼,0,近地铁,NA,NA,VR看装修
梦湖水岸,沙湖,355,25181,3,2,140.98,南,,精装,18,低,板塔结合,2,NA,房本满两年,NA,NA
中央花园红杜里,老南湖,350,30985,3,1,112.96,南,北,精装,6,中,板楼,4,近地铁,NA,NA,NA
万科金色城市16地块,白沙洲,28,6751,1,1,41.48,东南,,精装,24,低,塔楼,1,NA,房本满两年,随时看房,NA
大华滨江天地,青山,135,16551,2,1,81.57,南,,毛坯,34,高,板塔结合,4,近地铁,房本满两年,随时看房,NA
新长江滨江花园,徐东,170,19383,2,2,87.71,东南,,毛坯,34,中,板楼,1,近地铁,房本满两年,随时看房,VR看装修
春天里,老南湖,258,28231,2,1,91.39,南,北,精装,31,中,板楼,0,近地铁,NA,随时看房,VR看装修
香利国庭,后湖,330,14746,5,2,223.8,南,,精装,23,高,塔楼,9,NA,NA,NA,NA
恒大名都,盘龙城,68,8110,2,2,83.85,南,,精装,32,NA,板楼,0,NA,房本满两年,随时看房,NA
幸福时代,百步亭,137,16743,2,2,81.83,南,,精装,32,中,板楼,4,近地铁,房本满两年,随时看房,VR看装修
尚璟瑞府,盘龙城,80,9373,2,1,85.36,南,,精装,15,中,板楼,0,NA,房本满两年,随时看房,VR看装修
天顺园十村,长丰常码头,80,8560,2,2,93.46,南,北,精装,6,高,板楼,0,NA,NA,随时看房,NA
金地格林东郡,民族大道,157,19635,2,1,79.96,西,,精装,34,高,板塔结合,1,NA,NA,随时看房,VR看装修
恒大名都,盘龙城,66.5,8005,2,1,83.08,南,,精装,32,NA,板塔结合,0,NA,NA,随时看房,VR看装修
鼎鑫摩卡小镇,盘龙城,75,8350,2,2,89.83,南,,精装,6,中,板楼,0,近地铁,房本满两年,随时看房,VR看装修
花桥二村,育才花桥,120,16356,2,1,73.37,东南,,精装,8,中,塔楼,2,近地铁,NA,随时看房,NA
蔡张二路21号院,蔡甸城区,14.5,3720,1,1,38.98,南,北,简装,6,中,板楼,1,NA,房本满两年,随时看房,VR看装修
汇悦天地一二期,塔子湖,149,17546,2,1,84.92,东南,,精装,34,中,板楼,0,NA,房本满两年,随时看房,VR看装修
天宇合汇佳苑,白沙洲,112,11406,2,2,98.2,南,,毛坯,32,中,板塔结合,0,近地铁,房本满两年,随时看房,VR看装修
珑璟轩,盘龙城,73,9230,2,1,79.09,南,,简装,28,低,板楼,1,近地铁,NA,随时看房,VR看装修
当代卡梅尔小镇,金融港,96,11339,2,2,84.67,南,,精装,24,低,板楼,3,NA,房本满两年,随时看房,NA
国创光谷上城,光谷东,258,22228,3,2,116.07,南,北,精装,33,高,板楼,1,近地铁,房本满两年,NA,VR看装修
金湖清水湾,金银湖,53,6053,3,2,87.56,南,,精装,11,高,板楼,6,NA,NA,NA,VR看装修
沁康园,老南湖,230,25101,2,2,91.63,南,,精装,6,中,板楼,1,近地铁,NA,NA,VR看装修
三和剑桥城,蔡甸城区,64,7751,2,2,82.57,南,,精装,33,中,板楼,0,近地铁,房本满两年,NA,NA
恒大名都,盘龙城,118,10280,3,1,114.79,西南,,精装,32,NA,塔楼,0,NA,房本满两年,NA,VR看装修
四十九街坊社区,青山,116,15288,2,2,75.88,南,,精装,5,中,板楼,0,近地铁,NA,NA,VR看装修
鼎鑫摩卡小镇,盘龙城,73,8545,2,1,85.44,南,,精装,31,高,板楼,0,VR看装修,房本满两年,NA,NA
三和剑桥城,蔡甸城区,64,7751,2,2,82.57,南,,精装,33,中,板楼,0,近地铁,房本满两年,NA,NA
和昌森林湖,四新,188,20135,3,2,93.37,南,,精装,33,高,板楼,0,近地铁,房本满两年,NA,VR看装修
常青花园第二社区,常青花园,115,17502,3,1,65.71,南,北,精装,6,中,板楼,0,近地铁,NA,NA,VR看装修
金地格林春岸,金银湖,80,7795,3,1,102.64,南,北,精装,32,中,板塔结合,5,NA,房本满两年,NA,NA
盛世东方,后湖,160,18642,2,2,85.83,南,北,精装,24,中,板塔结合,0,NA,NA,NA,NA
恒大名都,盘龙城,118,10280,3,1,114.79,西南,,精装,32,NA,塔楼,0,NA,房本满两年,NA,VR看装修
融创公园壹号,塔子湖,210,17787,3,2,118.07,南,,精装,33,中,塔楼,1,近地铁,房本满两年,NA,VR看装修
新奥依江畔园,青山,123,14593,2,1,84.29,南,北,精装,21,低,塔楼,0,NA,NA,NA,NA
南湖名都B区,南湖沃尔玛,270,18170,4,2,148.6,南,,精装,18,高,板楼,1,近地铁,房本满两年,NA,VR看装修
水域天际,南湖沃尔玛,269,30517,3,2,88.15,南,北,精装,11,高,板楼,5,近地铁,NA,NA,NA
新城璟悦城,四新,145,16340,3,2,88.74,南,,精装,25,中,板楼,0,NA,房本满两年,NA,VR看装修
大华铂金瑞府,青山,322,23472,3,2,137.19,南,,毛坯,39,高,板塔结合,0,NA,NA,随时看房,VR看装修
万科新世纪翡翠滨江三期,王家湾,218,17830,3,2,122.27,南,北,精装,57,低,板楼,1,NA,NA,随时看房,NA
东原乐见城二期,近地铁,159,14697,3,2,108.19,南,北,精装,31,高,板楼,1,近地铁,NA,随时看房,VR看装修
美联德玛假日,金银湖,120,8982,4,1,133.61,南,北,毛坯,11,中,暂无数据,0,NA,NA,随时看房,VR看装修
中粮光谷祥云A区,光谷东,240,20584,3,2,116.6,南,北,毛坯,34,低,板楼,0,近地铁,NA,随时看房,VR看装修
中海光谷东麓,洪山其它,116,12969,3,2,89.45,南,北,精装,32,中,板楼,0,近地铁,NA,随时看房,VR看装修
融创观澜府,金银湖,195,13880,4,1,140.5,南,北,精装,47,中,板楼,1,近地铁,NA,随时看房,VR看装修
大华公园华府,盘龙城,65,6414,3,2,101.35,南,,毛坯,17,中,板楼,0,NA,NA,随时看房,NA
剑桥春天,关山大道,240,18394,3,2,130.48,南,北,简装,11,中,板楼,7,近地铁,NA,随时看房,NA
人信千年美丽,中法生态城,73,5887,3,2,124.01,东南,,精装,5,中,板楼,4,NA,房本满两年,随时看房,NA
华工镜湖园,金融港,106,7090,3,2,149.51,南,,精装,6,高,板楼,11,NA,NA,随时看房,NA
鼎鑫摩卡小镇,盘龙城,105,8184,3,2,128.3,南,北,精装,34,中,板楼,1,近地铁,房本满两年,随时看房,NA
武泰闸检察院宿舍,白沙洲,132,10560,3,1,125,东南,,精装,7,中,板楼,2,近地铁,NA,随时看房,NA
泰然南湖玫瑰湾三期,珞狮南路,205,16566,4,2,123.75,南,北,毛坯,30,NA,板楼,10,NA,NA,随时看房,VR看装修
光谷188国际社区,光谷东,225,20665,3,2,108.88,南,,精装,32,低,板塔结合,12,近地铁,房本满两年,随时看房,VR看装修
怡康苑北区,百步亭,143,14585,2,2,98.05,东,,简装,6,中,板楼,2,近地铁,NA,随时看房,VR看装修
住开盛世长江,阳逻,31,3272,3,2,94.76,东南,,简装,18,高,板楼,6,NA,NA,随时看房,NA
金色港湾双湖林语,沌口,162,13584,3,1,119.26,南,,毛坯,34,高,板楼,12,NA,房本满两年,随时看房,VR看装修
阳光100大湖第,藏龙岛,108,9464,3,1,114.12,西南,,精装,28,高,板楼,0,NA,房本满两年,随时看房,NA
金地太阳城,关山大道,159.8,17580,2,2,90.9,南,北,精装,8,中,板楼,8,NA,NA,随时看房,VR看装修
朗诗里程,光谷东,163,18458,3,2,88.31,南,北,精装,17,中,板楼,1,近地铁,NA,随时看房,VR看装修
金地湖山境,藏龙岛,145,12336,3,2,117.55,南,,精装,25,中,板楼,4,NA,房本满两年,随时看房,NA
兴宸深港国际,阳逻,50,5048,3,2,99.05,南,北,精装,18,低,塔楼,0,NA,房本满两年,随时看房,VR看装修
水墨江郡,文化大道,126,10300,3,2,122.34,南,北,毛坯,33,低,板塔结合,2,近地铁,房本满两年,随时看房,NA
东方雅园,青山,100,11223,3,2,89.11,南,,简装,18,中,板塔结合,0,NA,NA,随时看房,VR看装修
北辰当代优+,光谷东,230,18841,3,2,122.08,南,,毛坯,33,中,板楼,4,NA,房本满两年,随时看房,VR看装修
广场花城,蔡甸城区,45,4660,4,2,96.57,南,,精装,7,高,板楼,8,近地铁,房本满两年,随时看房,NA
万科汉口传奇悦庭,长港路,239,23077,3,2,103.57,东南,,精装,40,中,塔楼,4,近地铁,房本满两年,随时看房,VR看装修
金湖天地,金银湖,135,10599,4,2,127.38,南,北,简装,30,中,板楼,50,近地铁,NA,随时看房,VR看装修
万科汉口传奇悦庭,长港路,218,18873,3,1,115.51,南,,精装,40,高,板楼,5,NA,房本满两年,随时看房,VR看装修
日月山水西区,盘龙城,73,8060,3,1,90.58,南,,简装,18,高,板楼,3,NA,NA,随时看房,NA
江郡华府,文化大道,139.5,11363,3,2,122.77,南,北,精装,27,低,板楼,17,近地铁,NA,随时看房,VR看装修
绿汀雅境,卓刀泉,105,19012,2,2,55.23,南,北,精装,18,高,板楼,2,NA,NA,随时看房,NA
金地自在城K2,团结大道,179,20878,3,2,85.74,南,,精装,32,中,板楼,9,近地铁,房本满两年,随时看房,VR看装修
星天地,金融港,145,13007,3,2,111.48,南,北,精装,18,中,板楼,18,珞狮南,房本满两年,随时看房,VR看装修
保利心语六期,珞狮南路,149.8,17010,3,2,88.07,南,北,精装,33,中,板楼,4,近地铁,NA,随时看房,VR看装修
德雅三期大唐世家,阳逻,83,7380,3,2,112.47,南,北,毛坯,21,中,板塔结合,1,NA,房本满两年,随时看房,VR看装修
汉口新城二期,堤角,74,11967,2,2,61.84,南,北,简装,11,中,板楼,6,NA,房本满两年,随时看房,VR看装修
保利拉菲堂皇,卓刀泉,700,36072,5,2,194.06,南,北,精装,3,低,暂无数据,9,NA,NA,随时看房,NA
喜瑞都,白沙洲,182,15406,3,2,118.14,南,,简装,33,高,塔楼,1,近地铁,房本满两年,随时看房,VR看装修
东方玉龙居,青山,98,9484,2,2,103.34,东南,,精装,19,高,板楼,7,NA,NA,随时看房,NA
统建新干线,堤角,115,14251,2,1,80.7,南,,精装,33,高,板楼,0,近地铁,房本满两年,随时看房,VR看装修
福星华府誉境,杨汊湖,205,15657,3,2,130.94,南,,毛坯,44,低,板楼,0,NA,房本满两年,随时看房,VR看装修
菁英城二期,白沙洲,165,14022,3,2,117.68,南,北,毛坯,31,中,板楼,5,NA,房本满两年,随时看房,NA
光谷和昌城璟园,光谷东,378,27654,4,2,136.69,南,,精装,6,中,板楼,4,近地铁,房本满两年,随时看房,NA
远洋心汉口御峰,长丰常码头,145,15661,3,1,92.59,南,,简装,47,低,板楼,1,近地铁,房本满两年,随时看房,VR看装修
万科汉口传奇唐樾,唐家墩,200,23259,3,2,85.99,南,北,精装,42,中,塔楼,0,NA,房本满两年,随时看房,VR看装修
佳阳翠湖里,阳逻,49,4055,3,2,120.86,南,,毛坯,33,低,塔楼,0,NA,房本满两年,随时看房,VR看装修
正荣紫阙台,民族大道,300,23861,3,2,125.73,南,北,毛坯,20,中,板塔结合,25,NA,房本满两年,随时看房,VR看装修
当代阳逻满庭春MOMΛ,阳逻,55,5247,3,2,104.83,南,北,精装,32,高,板楼,7,NA,房本满两年,随时看房,VR看装修
东勤佳苑,百步亭,95,11732,2,2,80.98,南,,精装,11,中,板楼,0,NA,NA,随时看房,VR看装修
绿地国际理想城四期,光谷南,179,19033,3,2,94.05,南,北,精装,28,中,板楼,2,NA,房本满两年,随时看房,VR看装修
保利心语一期,珞狮南路,221,16036,4,2,137.82,南,,精装,18,低,板楼,11,近地铁,NA,随时看房,VR看装修
凤凰小城,四新,162,15074,3,2,107.47,南,北,毛坯,32,高,板楼,3,NA,房本满两年,随时看房,VR看装修
万科紫悦湾,光谷东,125,14107,3,2,88.61,南,,精装,28,中,板楼,3,NA,房本满两年,随时看房,NA
保利中央公馆,新南湖,170,17652,3,2,96.31,南,,精装,34,低,塔楼,1,近地铁,NA,随时看房,VR看装修
红光小区(江汉),长港路,67,9453,2,1,70.88,东南,,简装,8,中,板楼,1,NA,NA,随时看房,VR看装修
福星惠誉东湖城二期,东湖东亭,215,18922,3,2,113.63,南,,精装,31,低,板塔结合,24,近地铁,房本满两年,随时看房,VR看装修
国博新城华江府,四新,172,13374,3,2,128.61,东南,,简装,25,低,板塔结合,1,NA,房本满两年,随时看房,VR看装修
光谷和昌城璟园,光谷东,378,27654,4,2,136.69,南,,精装,6,中,板楼,4,近地铁,房本满两年,随时看房,NA
万科汉口传奇唐,长丰常码头,145,15661,3,1,92.59,南,,简装,47,低,板楼,1,近地铁,房本满两年,随时看房,VR看装修
万科汉口传奇唐樾,唐家墩,200,23259,3,2,85.99,南,北,精装,42,中,塔楼,0,NA,房本满两年,随时看房,VR看装修
三金雄楚天地,虎泉杨家湾,216,24319,2,2,88.82,南,北,精装,44,低,板楼,0,近地铁,NA,随时看房,NA
保利心语六期,珞狮南路,149.8,17010,3,2,88.07,南,北,精装,33,中,板楼,4,近地铁,NA,随时看房,VR看装修
喜瑞都,白沙洲,182,15406,3,2,118.14,南,,简装,33,高,塔楼,1,近地铁,房本满两年,随时看房,VR看装修
保利拉菲堂皇,卓刀泉,700,36072,5,2,194.06,南,北,精装,3,低,暂无数据,9,NA,NA,随时看房,NA
桃花源南区,光谷东,110,11459,2,2,96,南,,毛坯,26,中,板楼,5,NA,NA,随时看房,VR看装修
东方玉龙居,青山,98,9484,2,2,103.34,东南,,精装,19,高,板楼,7,NA,NA,随时看房,NA
德雅三期大唐世家,阳逻,83,7380,3,2,112.47,南,北,毛坯,21,中,板塔结合,1,NA,房本满两年,随时看房,VR看装修
菁英城二期,白沙洲,165,14022,3,2,117.68,南,北,毛坯,31,中,板楼,5,NA,房本满两年,随时看房,NA
福星华府誉境,杨汊湖,205,15657,3,2,130.94,南,,毛坯,44,低,板楼,0,NA,房本满两年,随时看房,VR看装修
统建新干线,堤角,115,14251,2,1,80.7,南,,精装,33,高,板楼,0,近地铁,房本满两年,随时看房,VR看装修
汉口新城二期,堤角,74,11967,2,2,61.84,南,北,简装,11,中,板楼,6,NA,房本满两年,随时看房,VR看装修
保利香颂二期,王家湾,192,17323,3,2,110.84,南,北,精装,27,中,板楼,2,NA,房本满两年,随时看房,VR看装修
德雅三期大唐世家,阳逻,82,7132,3,2,114.99,南,,毛坯,20,中,板楼,1,NA,房本满两年,随时看房,VR看装修
融创观澜壹号西区,金银湖,95,9992,3,1,95.08,南,,精装,34,低,板楼,5,NA,房本满两年,随时看房,NA
保利上城西区,白沙洲,180,17207,3,2,104.61,南,北,精装,34,中,板塔结合,0,近地铁,房本满两年,随时看房,VR看装修
保利中央公馆,新南湖,170,17652,3,2,96.31,南,,精装,34,低,塔楼,1,近地铁,NA,随时看房,VR看装修
